dataset,A,y_obs,y_pred,residual
union21_sne,31,35.8210171,36.007261847767424,-0.18624474776742517
union21_sne,32,34.01742111,34.233557754315996,-0.21613664431599489
union21_sne,33,34.22633717,34.28868697254294,-0.06234980254293987
union21_sne,34,35.64970591,35.400360044138424,0.24934586586157792
union21_sne,35,34.97378687,34.87888906902677,0.09489780097322864
union21_sne,36,34.18129629,34.25109129754131,-0.06979500754130896
union21_sne,37,35.08554272,35.019705612115246,0.06583710788475372
union21_sne,38,36.13423313,36.03577693106728,0.09845619893271618
union21_sne,39,34.95261373,34.60321530063337,0.3493984293666301
union21_sne,40,34.3437957,34.40230037277669,-0.058504672776692246
union21_sne,41,35.72876878,35.70792574061947,0.020843039380530115
union21_sne,42,35.16959909,35.051141764321954,0.1184573256780439
union21_sne,43,34.0027278,34.29041739024031,-0.28768959024030494
union21_sne,44,36.47643849,36.91617684622356,-0.4397383562235575
union21_sne,45,34.37877181,34.32317736487886,0.05559444512114453
union21_sne,46,35.09337833,35.42999067369365,-0.3366123436936519
union21_sne,47,34.26067146,34.34692063274621,-0.08624917274621424
union21_sne,48,35.97225783,35.59266308865469,0.3795947413453078
union21_sne,49,34.34383381,34.26580117163661,0.07803263836338914
union21_sne,50,34.16350389,34.04570994290317,0.11779394709682833
union21_sne,51,36.95443541,36.94534473778191,0.009090672218093232
union21_sne,52,39.22925402,39.403523261570314,-0.17426924157031465
union21_sne,53,36.33439501,36.20569956426645,0.1286954457335483
union21_sne,54,38.8220334,38.858676607897905,-0.036643207897903096
union21_sne,55,38.8360423,39.21279584289288,-0.3767535428928781
union21_sne,56,38.97918547,38.966642025912996,0.012543444087000921
union21_sne,57,37.68224045,37.785625665235145,-0.10338521523514288
union21_sne,58,37.03263017,37.103753760571415,-0.0711235905714176
union21_sne,59,35.92947288,35.66259844377448,0.2668744362255211
union21_sne,60,36.36563513,36.279440181883196,0.08619494811680539
union21_sne,61,34.0169043,34.0751740593892,-0.05826975938919787
union21_sne,62,34.9470872,34.940364675327494,0.0067225246725044485
union21_sne,63,34.17401539,34.18932797385883,-0.015312583858829498
union21_sne,64,35.9868706,36.01978433108581,-0.032913731085805864
union21_sne,65,34.2497348,34.36334236077005,-0.11360756077004908
union21_sne,66,35.62680976,35.684362949434984,-0.057553189434983665
union21_sne,67,34.91154976,34.910188706199044,0.0013610538009558582
union21_sne,68,33.82460889,34.18932797385883,-0.3647190838588301
union21_sne,69,34.80370708,35.17741621083051,-0.3737091308305054
union21_sne,70,35.62826135,35.61844210844362,0.009819241556385805
union21_sne,71,35.52026995,35.464811168731856,0.0554587812681433
union21_sne,72,34.25836979,34.0751740593892,0.18319573061080519
union21_sne,73,35.97824448,35.91111854594011,0.06712593405988798
union21_sne,74,35.67925968,36.007261847767424,-0.32800216776742275
union21_sne,75,35.25617751,35.16839198626933,0.08778552373067328
union21_sne,76,35.99256678,35.53521895026102,0.45734782973897836
union21_sne,77,34.45325291,34.23069053697135,0.22256237302865145
union21_sne,78,35.04829985,34.536890148186544,0.5114097018134558
union21_sne,79,34.75691168,34.63040306812504,0.12650861187496076
union21_sne,80,35.68472179,35.239607647601,0.4451141423989995
union21_sne,81,35.84369332,35.85815888361847,-0.014465563618472288
union21_sne,82,36.60955851,36.95373216209909,-0.34417365209908724
union21_sne,83,35.17618578,35.09488551705787,0.08130026294212911
union21_sne,84,36.00539455,35.85145272190673,0.1539418280932665
union21_sne,85,35.8419047,35.884790472507305,-0.04288577250730441
union21_sne,86,35.36041779,35.283017118768186,0.07740067123181404
union21_sne,87,34.66071824,34.80661207499402,-0.14589383499401976
union21_sne,88,35.89599457,35.74844902135389,0.14754554864610725
union21_sne,89,34.9221291,34.910188706199044,0.011940393800955462
union21_sne,90,35.8799403,35.83798167764336,0.041958622356638386
union21_sne,91,35.94254084,35.884790472507305,0.057750367492694465
union21_sne,92,36.40046503,36.361718701989496,0.03874632801050382
union21_sne,93,37.08025666,37.07609235289564,0.004164307104360887
union21_sne,94,34.61728007,34.74212425848757,-0.12484418848757173
union21_sne,95,36.37453308,36.25699886885849,0.11753421114151053
union21_sne,96,35.38129323,35.27440085000361,0.10689237999638834
union21_sne,97,35.41596869,35.26575202098769,0.150216669012309
union21_sne,98,35.03497414,35.08552859454295,-0.05055445454294727
union21_sne,99,37.56604798,37.49076651412736,0.07528146587264217
union21_sne,100,37.3066908,37.35688859416838,-0.050197794168383325
union21_sne,101,35.19686717,34.989786551090674,0.20708061890932328
union21_sne,102,35.65113634,35.70592366683604,-0.05478732683604193
union21_sne,103,34.93273633,34.84861003144802,0.08412629855197906
union21_sne,104,35.72017314,35.23082603796807,0.4893471020319282
union21_sne,105,35.81309142,35.77636952700033,0.036721892999672434
union21_sne,106,38.05183112,37.95377160819076,0.09805951180923955
union21_sne,107,35.62898081,35.655297641049245,-0.026316831049243206
union21_sne,108,36.09416721,35.79020401822438,0.3039631917756225
union21_sne,109,36.3928259,36.372472753474554,0.020353146525444288
union21_sne,110,37.73119698,37.47065284144647,0.2605441385535272
union21_sne,111,34.70718573,34.08976305467686,0.6174226753231409
union21_sne,112,34.88212867,35.0285668710986,-0.14643820109859718
union21_sne,113,36.73013588,36.71143371620237,0.018702163797627236
union21_sne,114,35.92810181,36.38317740119081,-0.45507559119080554
union21_sne,115,34.73667845,34.59578585325984,0.14089259674015864
union21_sne,116,35.77913624,35.655297641049245,0.12383859895075489
union21_sne,117,34.84713453,34.81718446913397,0.02995006086602814
union21_sne,118,35.70500377,35.41664340015821,0.28836036984179003
union21_sne,119,35.97383254,35.84472702535368,0.12910551464631936
union21_sne,120,34.79545637,34.77459678683855,0.020859583161445983
union21_sne,121,34.23006604,34.36334236077005,-0.13327632077005092
union21_sne,122,36.14629886,36.007261847767424,0.1390370122325777
union21_sne,123,35.19835742,35.0285668710986,0.16979054890140333
union21_sne,124,37.11164751,37.127208794487785,-0.01556128448778793
union21_sne,125,37.05828815,37.103753760571415,-0.045465610571412185
union21_sne,126,37.48663565,37.48408077050652,0.0025548794934735497
union21_sne,127,35.64807683,35.74844902135389,-0.10037219135389108
union21_sne,128,36.67431461,36.85105679293423,-0.17674218293422683
union21_sne,129,35.59350422,35.655297641049245,-0.06179342104924501
union21_sne,130,35.94176854,35.80395602686643,0.1378125131335679
union21_sne,131,35.0706425,34.999543634102665,0.0710988658973335
union21_sne,132,34.3797728,34.04570994290317,0.33406285709682493
union21_sne,133,35.87036183,35.74844902135389,0.12191280864610832
union21_sne,134,37.17550222,37.328471120063725,-0.1529689000637262
union21_sne,135,35.82669134,35.741415735767106,0.0852756042328977
union21_sne,136,34.7028985,34.78531870704131,-0.08242020704130937
union21_sne,137,34.84899048,34.88984697422739,-0.04085649422739124
union21_sne,138,35.58849732,35.741415735767106,-0.15291841576710397
union21_sne,139,34.52587529,34.0604901083107,0.46538518168929954
union21_sne,140,34.49156233,34.59578585325984,-0.10422352325984008
union21_sne,141,35.32349359,35.32561864566142,-0.002125055661423403
union21_sne,142,35.79521443,36.11160546166213,-0.31639103166212834
union21_sne,143,34.91369283,35.15933198607709,-0.24563915607708964
union21_sne,144,35.18938058,35.11348510175543,0.07589547824456844
union21_sne,145,35.97129065,36.04462794898695,-0.0733372989869494
union21_sne,146,35.13862607,34.989786551090674,0.14883951890932678
union21_sne,147,35.88285856,35.684362949434984,0.1984956105650184
union21_sne,148,34.11141096,34.04570994290317,0.06570101709682774
union21_sne,149,35.77047476,35.884790472507305,-0.11431571250730599
union21_sne,150,34.94827524,35.19535847280018,-0.24708323280017908
union21_sne,151,34.37470166,34.56063226993341,-0.1859306099334077
union21_sne,152,35.47092171,35.58113749827933,-0.11021578827933354
union21_sne,153,35.37812789,35.750835457975974,-0.37270756797597215
union21_sne,154,35.47547181,35.405990876260574,0.06948093373942754
union21_sne,155,36.49441345,36.610299627704464,-0.11588617770446064
union21_sne,156,34.3717549,34.490474496087025,-0.11871959608702554
union21_sne,157,37.68570934,37.83378514957799,-0.14807580957798905
union21_sne,158,35.05232428,35.112095376003246,-0.059771096003245816
union21_sne,159,33.9501915,34.04971014198041,-0.09951864198040994
union21_sne,160,35.54814847,35.47242503615513,0.07572343384487112
union21_sne,161,36.55039542,36.51183600916137,0.038559410838630015
union21_sne,162,35.96785202,35.80477854627496,0.1630734737250421
union21_sne,163,37.58008992,37.69386859361923,-0.11377867361922966
union21_sne,164,34.65644385,34.7284559142732,-0.07201206427319562
union21_sne,165,35.13388295,34.99671837595791,0.13716457404208882
union21_sne,166,35.26015054,35.34319386145976,-0.0830433214597619
union21_sne,167,34.34982,34.44321259146437,-0.09339259146437229
union21_sne,168,36.68583438,36.67834611950158,0.007488260498419663
union21_sne,169,36.96362307,37.039359171795205,-0.07573610179520784
union21_sne,170,37.31594161,37.312839444300394,0.003102165699608861
union21_sne,171,39.55900955,39.24869734250622,0.3103122074937801
union21_sne,172,38.91800095,38.95528526999005,-0.03728431999005011
union21_sne,173,38.48725959,38.414161480180724,0.07309810981927711
union21_sne,174,40.13044655,40.470331192634085,-0.33988464263408247
union21_sne,175,41.06240023,40.98364142698931,0.07875880301069316
union21_sne,176,36.38656602,36.44738048336065,-0.060814463360649995
union21_sne,177,38.55145413,38.63885222190407,-0.08739809190406334
union21_sne,178,40.6108439,40.60818305372568,0.0026608462743169525
union21_sne,179,41.1370597,40.95995098422038,0.1771087157796245
union21_sne,180,41.65749866,41.594338037137945,0.06316062286205693
union21_sne,181,39.0567157,39.23856898521092,-0.18185328521092003
union21_sne,182,40.72715824,40.76661432150244,-0.03945608150243629
union21_sne,183,40.77220501,40.97619506155771,-0.20399005155771022
union21_sne,184,41.5814889,41.58501592299306,-0.0035270229930617347
union21_sne,185,41.27234053,41.594725499406096,-0.3223849694060945
union21_sne,186,41.4938105,41.01145384906036,0.48235665093964286
union21_sne,187,41.30779153,41.37170942970913,-0.06391789970912498
union21_sne,188,37.99741341,37.991710160802796,0.005703249197203775
union21_sne,189,40.52316768,40.647407799206064,-0.12424011920606404
union21_sne,190,40.29652942,40.181981412578516,0.11454800742148308
union21_sne,191,38.57941851,38.73232770357161,-0.1529091935716096
union21_sne,192,39.59381884,39.77487010668824,-0.18105126668824312
union21_sne,193,41.3288394,41.43728348638369,-0.10844408638369174
union21_sne,194,39.27381133,39.174329652017086,0.09948167798291507
union21_sne,195,40.80813414,40.64690565041642,0.1612284895835785
union21_sne,196,40.20452909,40.36995021038342,-0.16542112038342083
union21_sne,197,39.15578836,39.33773587098493,-0.18194751098492645
union21_sne,198,38.17282051,38.204826952544295,-0.032006442544293634
union21_sne,199,41.03840765,40.88328634708611,0.1551213029138907
union21_sne,200,39.96152004,39.93018933880674,0.0313307011932622
union21_sne,201,39.30358397,39.260632589815145,0.042951380184852894
union21_sne,202,40.56032369,40.13686690821603,0.42345678178396895
union21_sne,203,39.6385777,39.74695603291463,-0.10837833291463284
union21_sne,204,40.76732261,40.674787169812866,0.09253544018713455
union21_sne,205,40.03921788,39.903050427893035,0.13616745210696735
union21_sne,206,41.30537188,41.30170542967946,0.0036664503205443566
union21_sne,207,38.74593382,38.7253510627446,0.020582757255397155
union21_sne,208,39.11647725,39.18465282247233,-0.06817557247232742
union21_sne,209,39.31917589,39.47539379139314,-0.1562179013931413
union21_sne,210,40.84278536,40.89884351832609,-0.0560581583260884
union21_sne,211,38.7997897,38.83437771405368,-0.03458801405368206
union21_sne,212,40.54817567,40.67625888356343,-0.12808321356342844
union21_sne,213,38.71046918,38.90341706842518,-0.19294788842518074
union21_sne,214,39.50293614,39.646302213956034,-0.14336607395603096
union21_sne,215,39.39456306,39.51868245526177,-0.12411939526176496
union21_sne,216,40.78092433,40.54035705303753,0.24056727696246583
union21_sne,217,40.6514784,40.62030815195187,0.031170248048134397
union21_sne,218,38.6366669,38.5035714737632,0.1330954262367996
union21_sne,219,39.35058453,39.46088844051434,-0.11030391051433952
union21_sne,220,40.02450023,40.05973095966009,-0.03523072966008556
union21_sne,221,40.20193039,40.48924467759949,-0.28731428759948585
union21_sne,222,40.27217468,40.5304450222938,-0.2582703422937982
union21_sne,223,40.25443364,40.32481240050724,-0.07037876050723924
union21_sne,224,37.95244412,37.99620465741791,-0.04376053741790997
union21_sne,225,37.13099448,37.23874771073118,-0.10775323073118415
union21_sne,226,40.83800845,40.806162018903905,0.031846431096091976
union21_sne,227,40.7433918,40.78453632054537,-0.0411445205453731
union21_sne,228,39.31732041,39.39043120181154,-0.07311079181153701
union21_sne,229,41.227939,41.23938826735312,-0.011449267353121684
union21_sne,230,41.38445335,41.468416029425065,-0.08396267942506341
union21_sne,231,41.05225989,41.240323247136985,-0.18806335713698275
union21_sne,232,39.29082977,39.22138335950441,0.06944641049559408
union21_sne,233,41.60262843,41.65336449959692,-0.050736069596915456
union21_sne,234,39.53194111,39.662502833640666,-0.13056172364066754
union21_sne,235,40.84684819,40.99950289236429,-0.1526547023642877
union21_sne,236,38.74613817,38.706649880433716,0.03948828956628603
union21_sne,237,40.19909746,40.21614930477752,-0.01705184477751942
union21_sne,238,38.75553812,38.772972171483374,-0.01743405148337729
union21_sne,239,39.32395023,39.380949820511816,-0.0569995905118148
union21_sne,240,41.84029353,41.77511467994063,0.06517885005936819
union21_sne,241,40.07067585,39.713033926749944,0.35764192325005695
union21_sne,242,40.74560303,40.551745038138506,0.193857991861492
union21_sne,243,40.54172176,40.56225284695765,-0.020531086957646494
union21_sne,244,41.5087271,41.66843096778572,-0.15970386778571566
union21_sne,245,38.86422531,38.94518144944925,-0.08095613944924906
union21_sne,246,41.72880031,41.719999224609026,0.008801085390970798
union21_sne,247,41.01819247,41.07469655257941,-0.05650408257940853
union21_sne,248,39.47490012,39.61671625862954,-0.14181613862953668
union21_sne,249,40.76782977,40.81571364986136,-0.047883879861359446
union21_sne,250,40.90762171,41.06731923250551,-0.1596975225055104
union21_sne,251,39.82409758,39.82199435136816,0.0021032286318387605
union21_sne,252,37.37210505,37.4037406471866,-0.03163559718660025
union21_sne,253,41.39507338,41.13016273710808,0.2649106428919197
union21_sne,254,40.59416459,40.617991016277045,-0.02382642627704712
union21_sne,255,41.02935798,40.98671437186415,0.042643608135847444
union21_sne,256,40.66898384,40.739105645575314,-0.07012180557531167
union21_sne,257,40.50128437,40.8204234406017,-0.3191390706017003
union21_sne,258,40.91904865,40.93355739473228,-0.014508744732282253
union21_sne,259,39.79203749,39.86120394297005,-0.06916645297005175
union21_sne,260,40.49814992,40.69599661412728,-0.1978466941272785
union21_sne,261,38.7199869,38.861984702491384,-0.14199780249138172
union21_sne,262,39.78402156,39.779246485445086,0.004775074554913772
union21_sne,263,41.01444878,41.10194388232037,-0.08749510232036783
union21_sne,264,41.19255672,41.07513273743922,0.1174239825607799
union21_sne,265,37.82845293,38.08031349325024,-0.25186056325024
union21_sne,266,41.91114676,41.73819437645413,0.17295238354586928
union21_sne,267,39.85239182,40.007446798718476,-0.15505497871847496
union21_sne,268,40.97230418,41.20791413533955,-0.2356099553395481
union21_sne,269,39.98010475,40.13736150806032,-0.15725675806032058
union21_sne,270,39.72095995,39.74114350077066,-0.020183550770660474
union21_sne,271,38.28091373,38.18588889757951,0.09502483242049209
union21_sne,272,41.0332001,41.0167988785261,0.016401221473898886
union21_sne,273,38.6505002,38.545519034087505,0.1049811659124984
union21_sne,274,37.99379171,37.991899856487166,0.0018918535128378267
union21_sne,275,39.96775926,40.03148144970613,-0.06372218970612664
union21_sne,276,39.92441738,39.959904748737586,-0.03548736873758429
union21_sne,277,38.91520843,38.90743117802697,0.007777251973031696
union21_sne,278,40.20184967,40.170934765430665,0.030914904569335988
union21_sne,279,41.10278514,41.16177023071028,-0.05898509071028002
union21_sne,280,40.22084984,40.213492147633005,0.007357692366994684
union21_sne,281,39.93956251,39.87210854799718,0.06745396200282272
union21_sne,282,38.14583004,38.180579774401906,-0.034749734401906096
union21_sne,283,41.43306189,41.58967756061662,-0.15661567061662396
union21_sne,284,39.98393773,40.12939046364656,-0.14545273364655742
union21_sne,285,41.85985724,41.50087324633057,0.3589839936694261
union21_sne,286,42.133548,41.852944694285725,0.2806033057142727
union21_sne,287,40.64467887,40.62306310170676,0.021615768293237636
union21_sne,288,39.7107958,39.79267273725391,-0.08187693725390943
union21_sne,289,40.08759328,40.14790973881399,-0.06031645881399328
union21_sne,290,41.15730044,41.45509756833266,-0.29779712833266103
union21_sne,291,41.78115342,41.68383659372512,0.09731682627488425
union21_sne,292,38.66909512,38.673332337567444,-0.004237217567442997
union21_sne,293,39.18577065,39.20628210222561,-0.020511452225605353
union21_sne,294,40.51842108,40.569540657764506,-0.05111957776450282
union21_sne,295,41.89246533,41.64030608561826,0.25215924438173687
union21_sne,296,41.30094104,41.373440057720316,-0.07249901772031819
union21_sne,297,40.48594463,40.598695739116124,-0.11275110911612529
union21_sne,298,40.3602717,40.19371314900224,0.16655855099775607
union21_sne,299,41.31885817,41.90764259515186,-0.5887844251518644
union21_sne,300,43.22796202,42.86225101678328,0.3657110032167168
union21_sne,301,42.48911036,42.64013289440555,-0.15102253440555558
union21_sne,302,40.96279515,40.99690181376673,-0.03410666376673532
union21_sne,303,42.06317653,41.59193857127337,0.47123795872663266
union21_sne,304,42.39854151,41.90764259515186,0.4908989148481382
union21_sne,305,40.74219158,40.44483563492082,0.2973559450791754
union21_sne,306,42.04953327,41.9667185256704,0.08281474432959612
union21_sne,307,42.36300326,42.29735061612668,0.06565264387332093
union21_sne,308,42.82120383,44.0745973730084,-1.2533935430084
union21_sne,309,42.35175776,42.18596379207482,0.16579396792517542
union21_sne,310,43.54240344,43.646485515009914,-0.10408207500991296
union21_sne,311,42.42361704,41.82278756595434,0.6008294740456606
union21_sne,312,42.06342328,42.690476688766395,-0.6270534087663933
union21_sne,313,41.83199185,42.02457878544614,-0.19258693544613692
union21_sne,314,43.18636334,42.68138808613478,0.5049752538652186
union21_sne,315,41.24460345,41.15827118415386,0.08633226584613851
union21_sne,316,42.97524872,43.016377382801416,-0.041128662801412474
union21_sne,317,41.76613683,41.90764259515186,-0.1415057651518623
union21_sne,318,41.96916326,42.147842971608654,-0.17867971160865181
union21_sne,319,43.18511468,41.55152478010247,1.6335898998975296
union21_sne,320,40.18951732,39.74535019899004,0.44416712100996136
union21_sne,321,44.34346754,42.54629146180548,1.7971760781945179
union21_sne,322,44.15235483,42.73996147889898,1.4123933511010236
union21_sne,323,39.30222601,39.635956750142505,-0.3337307401425065
union21_sne,324,41.95608086,42.42949280950028,-0.47341194950028154
union21_sne,325,44.47242459,43.41797703794853,1.054447552051471
union21_sne,326,43.30512501,42.68593594826996,0.6191890617300402
union21_sne,327,41.8019361,41.90764259515186,-0.10570649515186403
union21_sne,328,42.27097318,42.02457878544614,0.24639439455386025
union21_sne,329,43.14485911,43.01231652820522,0.1325425817947803
union21_sne,330,42.11890815,42.271222574788474,-0.15231442478847157
union21_sne,331,41.78743494,42.24485269167302,-0.45741775167302023
union21_sne,332,42.67146671,42.64013289440555,0.03133381559444359
union21_sne,333,42.20761404,41.64492157622854,0.5626924637714623
union21_sne,334,42.40244773,42.02457878544614,0.37786894455386033
union21_sne,335,42.15994859,42.19136805182713,-0.0314194618271344
union21_sne,336,42.54263661,42.840786433250734,-0.298149823250732
union21_sne,337,42.31276716,41.72254568097392,0.5902214790260771
union21_sne,338,42.31508525,43.008250056039884,-0.6931648060398814
union21_sne,339,42.98372024,42.28692811932859,0.6967921206714038
union21_sne,340,41.8251633,42.1092023599864,-0.284039059986398
union21_sne,341,42.82120848,42.04170765212842,0.7795008278715798
union21_sne,342,41.20213122,41.87763156292913,-0.6755003429291335
union21_sne,343,42.78619362,42.36926167441683,0.4169319455831655
union21_sne,344,41.56552588,41.865536559670446,-0.3000106796704429
union21_sne,345,44.0929026,43.74025704117135,0.3526455588286552
union21_sne,346,43.30710586,43.976023703266875,-0.6689178432668754
union21_sne,347,42.45434957,42.439409419181366,0.014940150818631537
union21_sne,348,43.50007216,44.09733757620674,-0.5972654162067386
union21_sne,349,44.18433331,43.82192770211948,0.36240560788051823
union21_sne,350,44.0744016,43.596815228195055,0.47758637180494645
union21_sne,351,43.76872869,43.17822993388536,0.5904987561146413
union21_sne,352,42.70924962,42.63088469486482,0.07836492513518323
union21_sne,353,43.56654956,43.227751787904054,0.3387977720959441
union21_sne,354,41.08397338,41.30762160841972,-0.22364822841971943
union21_sne,355,41.48792079,41.700128470095,-0.21220768009500546
union21_sne,356,43.65357328,43.586782119475906,0.06679116052409739
union21_sne,357,43.3788294,43.54291438932949,-0.16408498932948845
union21_sne,358,43.37503893,43.81261559419144,-0.4375766641914396
union21_sne,359,43.68809785,43.656322123531424,0.03177572646857385
union21_sne,360,43.29537924,43.787642748904844,-0.4922635089048413
union21_sne,361,43.50999383,43.44970333416758,0.060290495832418856
union21_sne,362,39.45479082,39.71843709007611,-0.26364627007610864
union21_sne,363,40.82336577,40.64185045655083,0.18151531344917515
union21_sne,364,39.71216793,39.82443576658401,-0.11226783658401018
union21_sne,365,40.77616173,40.72594797442755,0.050213755572450225
union21_sne,366,40.37805767,40.17583505600171,0.20222261399828767
union21_sne,367,42.47880585,42.512712309316406,-0.033906459316405346
union21_sne,368,43.24299869,43.371547199970394,-0.12854850997039335
union21_sne,369,42.76424727,42.94656745477467,-0.1823201847746745
union21_sne,370,42.18412421,41.90764259515186,0.27648161484813727
union21_sne,371,43.16438069,42.94656745477467,0.21781323522532858
union21_sne,372,42.32455309,42.28170254832814,0.04285054167186075
union21_sne,373,42.01064753,41.9667185256704,0.04392900432959834
union21_sne,374,41.34231158,41.419495552739036,-0.07718397273903577
union21_sne,375,43.60080717,43.477624860016796,0.123182309983207
union21_sne,376,42.42462127,42.49820049120873,-0.07357922120872473
union21_sne,377,43.92166067,43.74343924960914,0.1782214203908623
union21_sne,378,42.54890374,42.12582723411465,0.42307650588534784
union21_sne,379,43.87310319,43.6791502998223,0.19395289017770523
union21_sne,380,43.61321161,44.04593298906697,-0.43272137906696884
union21_sne,381,43.81536396,43.61943392465233,0.19593003534767206
union21_sne,382,43.55242958,43.95829378474593,-0.40586420474593154
union21_sne,383,41.79667441,42.03029997635677,-0.23362556635677123
union21_sne,384,42.90496571,42.81916282231582,0.08580288768418143
union21_sne,385,44.05065993,43.646485515009914,0.4041744149900879
union21_sne,386,43.28242562,43.21260225413715,0.06982336586284532
union21_sne,387,41.87677046,41.81662685835026,0.06014360164974164
union21_sne,388,42.5570112,42.57948395400253,-0.02247275400252846
union21_sne,389,43.57688112,43.51559702979188,0.061284090208125974
union21_sne,390,43.21170426,43.16668324201781,0.045021017982186606
union21_sne,391,43.04986353,42.91733218567164,0.13253134432836333
union21_sne,392,40.61118534,40.53135575038376,0.07982958961623865
union21_sne,393,42.56581566,42.45914043096364,0.10667522903635529
union21_sne,394,41.07847005,41.24309589380151,-0.16462584380150957
union21_sne,395,41.36462686,41.354670767606216,0.00995609239378581
union21_sne,396,44.26420162,44.04881151844235,0.21539010155765226
union21_sne,397,42.99372466,42.83215621200641,0.16156844799358794
union21_sne,398,41.32809153,41.31206700970419,0.016024520295815137
union21_sne,399,44.15728437,44.11146514322644,0.04581922677355976
union21_sne,400,43.02203881,43.22397165495023,-0.20193284495023534
union21_sne,401,43.27699552,43.29867459205978,-0.02167907205978281
union21_sne,402,42.13455949,42.136856492050995,-0.002297002050994479
union21_sne,403,43.0092526,42.86225101678328,0.14700158321672063
union21_sne,404,42.18012945,42.40455021270695,-0.22442076270694855
union21_sne,405,41.63402302,41.517388969599224,0.11663405040077635
union21_sne,406,42.39916207,42.64474593466399,-0.24558386466398474
union21_sne,407,42.52697648,42.79300101854743,-0.2660245385474269
union21_sne,408,43.94049787,43.94968728855576,-0.00918941855575639
union21_sne,409,40.85424347,40.86920824851036,-0.014964778510361043
union21_sne,410,40.83906428,40.92272534013176,-0.08366106013176022
union21_sne,411,42.29629856,42.53673729012683,-0.24043873012683292
union21_sne,412,43.49328741,43.76877727590732,-0.2754898659073177
union21_sne,413,42.21467603,42.27646737931117,-0.06179134931117147
union21_sne,414,43.40453602,43.5834303032361,-0.17889428323609735
union21_sne,415,43.81399219,43.39306609971321,0.42092609028679107
union21_sne,416,43.65156374,43.60348543815362,0.048078301846381066
union21_sne,417,43.30182988,43.3787374203161,-0.0769075403160997
union21_sne,418,42.30318373,42.553912063982324,-0.2507283339823232
union21_sne,419,41.43490959,41.43935491545167,-0.0044453254516767515
union21_sne,420,44.01247454,44.186652150592266,-0.17417761059226677
union21_sne,421,43.71725229,43.338974939339415,0.3782773506605821
union21_sne,422,41.8109208,41.90764259515186,-0.09672179515186485
union21_sne,423,42.40021068,42.42949280950028,-0.029282129500280973
union21_sne,424,42.57732276,42.73996147889898,-0.1626387188989753
union21_sne,425,43.63874001,43.88328986853824,-0.2445498585382424
union21_sne,426,43.44490985,44.014089340793504,-0.5691794907935019
union21_sne,427,42.07166655,42.085201692988335,-0.013535142988331472
union21_sne,428,41.6692044,41.530410366493896,0.13879403350610175
union21_sne,429,43.71406011,43.54631165295562,0.16774845704437524
union21_sne,430,43.45740634,43.104327453940286,0.3530788860597127
union21_sne,431,42.67204061,42.69365098239599,-0.02161037239598329
union21_sne,432,42.27564705,42.54629146180548,-0.2706444118054776
union21_sne,433,43.36989249,43.58007474899073,-0.21018225899073428
union21_sne,434,43.97660751,44.01699794138385,-0.040390431383848124
union21_sne,435,41.29449095,41.29051359031722,0.0039773596827785695
union21_sne,436,44.30551642,43.898439006531916,0.40707741346808035
union21_sne,437,40.63467212,40.670179287812175,-0.03550716781217744
union21_sne,438,43.01126699,42.95900813261184,0.05225885738816061
union21_sne,439,43.08876693,43.151217208606525,-0.06245027860652641
union21_sne,440,41.42552796,41.433695444063076,-0.008167484063079655
union21_sne,441,43.17567838,43.26529058669922,-0.08961220669922199
