Z,A,N,N/Z,element,isotope,decay_mode,confidence,zone,dist_poor,dist_nominal,dist_rich,fragility
124,308,184,1.4838709677419355,E124,308E124,fission,high,superheavy_fission,3.637086315614525,2.5007661480181014,0.6092064013518552,2.5007661480181014
124,310,186,1.5,E124,310E124,fission,high,superheavy_fission,2.8406694490745537,1.7669141124365098,-0.07737260984936256,1.7669141124365098
124,312,188,1.5161290322580645,E124,312E124,fission,high,superheavy_fission,2.0441890307381385,1.0332980658590571,-0.7634605775033378,1.0332980658590571
124,314,190,1.532258064516129,E124,314E124,stable,medium,superheavy_stable,1.2476456032105716,0.2999159934114317,-1.4490616941402976,0.2999159934114317
124,316,192,1.5483870967741935,E124,316E124,stable,medium,superheavy_stable,0.4510397010413385,-0.4332340898667866,-2.1341800900459873,-0.4332340898667866
124,318,194,1.564516129032258,E124,318E124,fission,high,superheavy_fission,-0.34562814910610484,-1.1661541396526616,-2.818819834573489,-1.1661541396526616
124,320,196,1.5806451612903225,E124,320E124,fission,high,superheavy_fission,-1.1423574282891167,-1.898846082953071,-3.5029849374193844,-1.898846082953071
125,312,187,1.496,E125,312E125,fission,high,superheavy_fission,3.0441890307381385,2.033298065859057,0.23653942249666216,2.033298065859057
125,314,189,1.512,E125,314E125,fission,high,superheavy_fission,2.2476456032105716,1.2999159934114317,-0.4490616941402976,1.2999159934114317
125,316,191,1.528,E125,316E125,stable,medium,superheavy_stable,1.4510397010413385,0.5667659101332134,-1.1341800900459873,0.5667659101332134
125,318,193,1.544,E125,318E125,stable,medium,superheavy_stable,0.6543718508938952,-0.16615413965266157,-1.818819834573489,-0.16615413965266157
125,320,195,1.56,E125,320E125,fission,high,superheavy_fission,-0.14235742828911668,-0.8988460829530709,-2.5029849374193844,-0.8988460829530709
125,322,197,1.576,E125,322E125,fission,high,superheavy_fission,-0.9391476251252868,-1.6313118187014197,-3.1866793498652726,-1.6313118187014197
125,324,199,1.592,E125,324E125,fission,high,superheavy_fission,-1.735998235635961,-2.363553218338396,-3.86990696598599,-2.363553218338396
126,316,190,1.507936507936508,E126,316E126,fission,high,superheavy_fission,2.4510397010413385,1.5667659101332134,-0.1341800900459873,1.5667659101332134
126,318,192,1.5238095238095237,E126,318E126,fission,high,superheavy_fission,1.6543718508938952,0.8338458603473384,-0.818819834573489,0.8338458603473384
126,320,194,1.5396825396825398,E126,320E126,stable,medium,superheavy_stable,0.8576425717108833,0.10115391704692911,-1.5029849374193844,0.10115391704692911
126,322,196,1.5555555555555556,E126,322E126,stable,medium,superheavy_stable,0.06085237487471318,-0.6313118187014197,-2.1866793498652726,-0.6313118187014197
126,324,198,1.5714285714285714,E126,324E126,fission,high,superheavy_fission,-0.7359982356359609,-1.3635532183383958,-2.86990696598599,-1.3635532183383958
126,326,200,1.5873015873015872,E126,326E126,fission,high,superheavy_fission,-1.5329087630941984,-2.095572126376908,-3.552671623825546,-2.095572126376908
126,328,202,1.6031746031746033,E126,328E126,fission,high,superheavy_fission,-2.3298787178763973,-2.827370360952358,-4.234977106541805,-2.827370360952358
